timestamp_ms,ax,ay,az,gx,gy,gz,label
16080,2.73,-6.76,8.67,-0.22,-0.16,-0.16,stairs
16100,2.67,-6.80,8.45,-0.13,-0.16,-0.19,stairs
16120,2.86,-6.62,8.00,-0.06,-0.16,-0.21,stairs
16140,2.96,-6.29,7.49,-0.05,-0.16,-0.23,stairs
16160,3.13,-6.08,7.25,-0.07,-0.14,-0.25,stairs
16180,3.31,-5.86,6.90,-0.11,-0.13,-0.31,stairs
16200,3.31,-5.73,6.87,-0.13,-0.11,-0.34,stairs
16220,3.33,-5.64,6.92,-0.16,-0.12,-0.37,stairs
16240,3.23,-5.41,6.89,-0.12,-0.10,-0.37,stairs
16260,3.22,-5.29,7.02,-0.11,-0.07,-0.36,stairs
16280,3.24,-5.15,7.14,-0.03,-0.02,-0.34,stairs
16300,3.41,-5.12,7.13,-0.01,0.02,-0.34,stairs
16320,3.39,-5.11,7.30,0.07,0.05,-0.34,stairs
16340,3.31,-4.82,7.27,0.07,0.07,-0.35,stairs
16360,3.36,-4.90,7.30,0.03,0.10,-0.38,stairs
16380,3.22,-5.01,7.46,0.03,0.17,-0.40,stairs
16400,3.02,-4.89,7.46,0.01,0.19,-0.39,stairs
16420,3.05,-4.89,7.45,-0.05,0.22,-0.38,stairs
16440,3.04,-5.75,7.86,0.04,0.27,-0.32,stairs
16460,2.86,-5.23,7.75,0.09,0.26,-0.28,stairs
16480,2.69,-5.11,7.86,0.15,0.32,-0.24,stairs
16500,3.00,-5.20,7.61,0.04,0.33,-0.29,stairs
16520,2.84,-5.05,7.95,0.03,0.35,-0.27,stairs
16540,2.81,-4.95,8.02,-0.04,0.30,-0.29,stairs
16560,2.95,-4.90,7.98,-0.10,0.29,-0.31,stairs
16580,2.96,-4.96,8.06,-0.07,0.33,-0.27,stairs
16600,2.89,-4.69,8.03,-0.07,0.32,-0.22,stairs
16620,2.90,-4.69,8.15,-0.12,0.31,-0.22,stairs
16640,3.06,-4.74,8.12,-0.16,0.32,-0.24,stairs
16660,2.98,-4.85,8.22,-0.11,0.34,-0.21,stairs
16680,2.97,-4.68,8.17,-0.10,0.32,-0.17,stairs
16700,3.04,-4.73,8.14,-0.16,0.31,-0.18,stairs
16720,3.16,-4.92,8.09,-0.21,0.32,-0.20,stairs
16740,3.03,-5.25,8.32,-0.15,0.35,-0.15,stairs
16760,2.87,-4.90,8.34,-0.05,0.36,-0.10,stairs
16780,2.87,-4.61,8.26,-0.07,0.35,-0.10,stairs
16800,2.99,-4.58,8.17,-0.13,0.36,-0.13,stairs
16820,2.94,-4.89,8.41,-0.16,0.38,-0.14,stairs
16840,2.81,-5.12,8.72,-0.12,0.38,-0.12,stairs
16860,2.67,-5.23,8.92,-0.10,0.34,-0.05,stairs
16880,2.60,-5.12,8.94,-0.10,0.31,-0.00,stairs
16900,2.47,-5.21,9.09,-0.18,0.30,0.01,stairs
16920,2.28,-6.06,9.58,-0.11,0.34,0.03,stairs
16940,2.04,-6.85,10.34,0.22,0.34,0.14,stairs
16960,1.96,-5.44,9.35,0.39,0.25,0.27,stairs
16980,2.24,-5.78,9.24,0.17,0.27,0.12,stairs
17000,2.32,-6.21,9.38,0.10,0.39,0.04,stairs
17020,2.00,-6.77,9.79,0.03,0.36,0.07,stairs
17040,1.80,-6.72,9.85,0.03,0.30,0.17,stairs
17060,1.86,-6.42,9.44,-0.14,0.31,0.20,stairs
17080,1.77,-6.56,9.32,-0.35,0.39,0.23,stairs
17100,1.50,-7.29,9.59,-0.40,0.48,0.24,stairs
17120,1.13,-7.57,9.66,-0.30,0.47,0.27,stairs
17140,1.13,-7.48,9.41,-0.17,0.41,0.30,stairs
17160,1.14,-7.32,9.09,-0.12,0.37,0.24,stairs
17180,0.99,-7.16,8.87,-0.07,0.34,0.10,stairs
17200,0.83,-6.85,8.66,0.01,0.31,0.01,stairs
17220,0.52,-6.69,8.65,0.07,0.27,-0.06,stairs
17240,0.49,-6.59,8.37,0.16,0.27,-0.08,stairs
17260,0.39,-6.22,8.06,0.21,0.25,-0.09,stairs
17280,0.32,-5.96,7.79,0.21,0.24,-0.09,stairs
17300,0.31,-5.77,7.56,0.17,0.20,-0.09,stairs
17320,0.33,-5.77,7.55,0.15,0.16,-0.12,stairs
17340,0.40,-5.66,7.60,0.19,0.13,-0.14,stairs
17360,0.45,-5.19,7.41,0.22,0.09,-0.16,stairs
17380,0.55,-4.93,7.30,0.21,0.09,-0.23,stairs
17400,0.66,-4.93,7.25,0.13,0.10,-0.32,stairs
17420,0.57,-5.09,7.53,0.09,0.12,-0.38,stairs
17440,0.64,-5.24,7.85,0.16,0.12,-0.37,stairs
17460,0.76,-4.74,7.70,0.23,0.08,-0.30,stairs
17480,0.85,-4.66,7.70,0.18,0.07,-0.29,stairs
17500,0.88,-4.78,7.78,0.10,0.11,-0.36,stairs
17520,0.78,-5.16,8.05,0.11,0.10,-0.37,stairs
17540,0.64,-4.96,8.04,0.15,0.06,-0.36,stairs
17560,0.83,-4.84,7.97,0.16,0.05,-0.37,stairs
17580,0.92,-4.99,7.94,0.17,0.08,-0.38,stairs
17600,0.70,-5.01,8.11,0.16,0.11,-0.42,stairs
17620,0.72,-4.91,8.35,0.13,0.10,-0.46,stairs
17640,0.77,-4.80,8.28,0.13,0.07,-0.47,stairs
17660,0.87,-5.09,8.56,0.17,-0.03,-0.47,stairs
17680,1.03,-4.75,8.45,0.21,-0.07,-0.48,stairs
17700,1.17,-4.61,8.62,0.17,-0.05,-0.50,stairs
17720,1.38,-4.35,8.67,0.19,-0.05,-0.48,stairs
17740,1.56,-4.25,8.66,0.17,-0.03,-0.51,stairs
17760,1.68,-4.18,8.53,0.14,0.03,-0.55,stairs
17780,1.68,-3.94,8.38,0.08,0.09,-0.58,stairs
17800,1.76,-3.79,8.43,0.00,0.12,-0.60,stairs
17820,1.77,-3.90,8.47,-0.05,0.18,-0.61,stairs
17840,1.55,-3.85,8.54,-0.03,0.31,-0.64,stairs
17860,1.77,-4.07,8.44,-0.11,0.34,-0.63,stairs
17880,1.87,-4.20,8.48,-0.14,0.36,-0.61,stairs
17900,1.77,-4.41,8.57,-0.16,0.38,-0.63,stairs
17920,1.54,-4.75,8.78,-0.18,0.35,-0.67,stairs
17940,1.47,-4.85,8.92,-0.16,0.33,-0.67,stairs
17960,1.52,-5.03,9.11,-0.13,0.31,-0.70,stairs
17980,1.62,-5.16,9.12,-0.10,0.28,-0.72,stairs
18000,1.58,-5.14,9.42,-0.09,0.25,-0.81,stairs
18020,1.51,-4.89,9.30,-0.11,0.21,-0.84,stairs
18040,1.74,-4.99,9.26,-0.34,0.18,-0.86,stairs
18060,2.28,-6.34,9.47,-0.59,0.26,-0.82,stairs
18080,2.32,-7.73,9.81,-0.63,0.32,-0.68,stairs
18100,1.91,-7.49,10.14,-0.46,0.34,-0.56,stairs
18120,2.42,-7.18,9.26,-0.39,0.25,-0.63,stairs
18140,2.53,-6.65,8.79,-0.28,0.24,-0.80,stairs
18160,3.10,-6.53,8.36,-0.11,0.23,-1.02,stairs
18180,3.41,-5.95,8.09,0.09,0.26,-1.16,stairs
18200,3.69,-5.62,7.86,0.13,0.23,-1.20,stairs
18220,3.83,-5.61,7.48,0.05,0.22,-1.14,stairs
18240,3.73,-5.82,7.40,-0.13,0.31,-1.08,stairs
18260,3.58,-6.53,7.82,-0.16,0.44,-0.88,stairs
18280,3.21,-6.60,8.08,-0.03,0.52,-0.62,stairs
18300,3.22,-5.73,7.98,0.11,0.59,-0.42,stairs
18320,3.54,-5.32,7.66,0.14,0.63,-0.37,stairs
18340,3.60,-4.90,7.34,0.13,0.64,-0.45,stairs
18360,3.48,-4.75,7.57,0.08,0.66,-0.60,stairs
18380,3.34,-4.67,7.93,0.14,0.69,-0.68,stairs
18400,3.39,-4.42,7.94,0.20,0.65,-0.70,stairs
18420,3.52,-4.44,7.96,0.18,0.63,-0.72,stairs
18440,3.55,-4.39,7.91,0.14,0.66,-0.71,stairs
18460,3.30,-4.35,7.92,0.05,0.70,-0.68,stairs
18480,3.07,-4.22,7.97,-0.05,0.73,-0.61,stairs
18500,3.02,-4.61,8.18,-0.17,0.71,-0.59,stairs
18520,3.16,-4.95,8.01,-0.16,0.68,-0.57,stairs
18540,3.02,-4.95,7.95,-0.14,0.67,-0.53,stairs
18560,2.56,-4.78,8.26,-0.19,0.67,-0.60,stairs
18580,2.49,-4.74,8.42,-0.26,0.62,-0.65,stairs
18600,2.50,-5.31,8.80,-0.22,0.60,-0.67,stairs
18620,2.45,-5.27,8.96,-0.19,0.59,-0.67,stairs
18640,2.07,-5.00,9.27,-0.14,0.59,-0.64,stairs
18660,1.91,-4.61,9.45,-0.10,0.57,-0.58,stairs
18680,2.06,-4.62,9.48,-0.10,0.54,-0.53,stairs
18700,2.08,-5.11,9.62,-0.02,0.52,-0.50,stairs
18720,1.99,-5.00,9.65,0.09,0.47,-0.44,stairs
18740,1.84,-4.74,9.69,0.14,0.43,-0.36,stairs
18760,1.92,-4.81,9.64,0.09,0.40,-0.34,stairs
18780,1.60,-5.10,9.98,0.09,0.37,-0.32,stairs
18800,1.20,-4.74,9.79,0.03,0.23,-0.26,stairs
18820,1.21,-4.83,9.83,-0.26,0.08,-0.20,stairs
18840,1.79,-6.19,10.16,-0.38,0.16,-0.13,stairs
18860,2.18,-7.16,10.34,-0.22,0.27,-0.03,stairs
18880,2.15,-6.41,10.04,0.03,0.31,-0.03,stairs
18900,2.04,-5.78,9.39,0.24,0.35,-0.12,stairs
18920,2.00,-5.53,8.66,0.37,0.46,-0.32,stairs
18940,1.70,-5.49,8.31,0.42,0.47,-0.46,stairs
18960,1.69,-5.55,8.11,0.44,0.41,-0.52,stairs
18980,1.69,-5.38,7.81,0.39,0.30,-0.50,stairs
19000,1.38,-5.70,7.87,0.36,0.30,-0.45,stairs
19020,1.06,-5.69,7.93,0.35,0.28,-0.37,stairs
19040,0.89,-5.39,7.80,0.32,0.24,-0.31,stairs
19060,1.12,-5.10,7.49,0.24,0.22,-0.32,stairs
19080,1.20,-5.09,7.34,0.16,0.24,-0.35,stairs
19100,1.02,-5.35,7.51,0.10,0.29,-0.40,stairs
19120,0.91,-5.43,7.67,0.05,0.34,-0.44,stairs
19140,0.88,-5.35,7.92,-0.01,0.33,-0.45,stairs
19160,0.93,-5.03,7.92,-0.03,0.32,-0.46,stairs
19180,0.96,-4.87,8.00,-0.06,0.29,-0.50,stairs
19200,0.81,-4.60,8.13,-0.06,0.29,-0.54,stairs
19220,0.72,-4.21,8.23,-0.09,0.26,-0.56,stairs
19240,0.82,-4.04,8.40,-0.15,0.23,-0.59,stairs
19260,0.92,-4.01,8.61,-0.20,0.23,-0.62,stairs
19280,1.06,-3.98,8.70,-0.21,0.22,-0.63,stairs
19300,1.05,-4.01,8.78,-0.22,0.23,-0.61,stairs
19320,0.91,-4.11,8.85,-0.26,0.23,-0.60,stairs
19340,0.97,-4.34,8.95,-0.31,0.22,-0.61,stairs
19360,1.08,-4.51,8.90,-0.28,0.25,-0.62,stairs
19380,1.29,-5.22,8.93,-0.21,0.29,-0.64,stairs
19400,1.00,-4.97,9.00,-0.11,0.31,-0.66,stairs
19420,0.96,-4.88,8.92,-0.08,0.28,-0.69,stairs
19440,1.19,-4.79,8.77,-0.10,0.27,-0.74,stairs
19460,1.26,-4.90,9.02,-0.13,0.26,-0.81,stairs
19480,1.16,-5.08,9.33,-0.07,0.26,-0.85,stairs
19500,1.07,-4.98,9.40,-0.03,0.24,-0.86,stairs
19520,0.96,-4.72,9.41,-0.04,0.23,-0.83,stairs
19540,1.02,-4.68,9.41,-0.13,0.18,-0.85,stairs
19560,1.22,-5.23,9.60,-0.19,0.18,-0.86,stairs
19580,1.22,-5.66,9.85,-0.06,0.20,-0.87,stairs
19600,1.11,-4.99,9.47,0.03,0.21,-0.83,stairs
19620,1.07,-4.61,9.50,-0.16,0.14,-0.86,stairs
19640,1.64,-5.15,9.56,-0.38,0.13,-0.93,stairs
19660,1.70,-6.05,9.57,-0.47,0.19,-0.89,stairs
19680,1.93,-7.32,9.88,-0.54,0.26,-0.81,stairs
19700,2.11,-7.78,9.79,-0.28,0.40,-0.66,stairs
19720,2.19,-6.71,8.88,-0.06,0.40,-0.54,stairs
19740,2.35,-5.79,8.13,-0.05,0.33,-0.61,stairs
19760,2.77,-5.75,7.74,-0.15,0.30,-0.85,stairs
19780,2.86,-5.78,7.86,-0.13,0.33,-1.02,stairs
19800,2.68,-5.55,7.92,-0.04,0.36,-0.98,stairs
19820,2.83,-5.47,7.85,-0.02,0.43,-0.84,stairs
19840,2.96,-5.88,7.96,-0.05,0.51,-0.66,stairs
19860,2.89,-6.52,8.23,-0.08,0.54,-0.53,stairs
19880,2.92,-6.11,7.94,-0.01,0.53,-0.43,stairs
19900,2.62,-4.90,7.48,-0.02,0.53,-0.33,stairs
19920,2.46,-4.67,7.53,-0.09,0.49,-0.31,stairs
19940,2.50,-4.56,7.55,-0.18,0.45,-0.37,stairs
19960,2.68,-4.94,8.05,-0.13,0.41,-0.46,stairs
19980,2.73,-4.60,8.24,-0.07,0.37,-0.50,stairs
20000,2.96,-4.62,8.33,-0.02,0.37,-0.50,stairs
20020,2.96,-4.26,8.32,0.02,0.37,-0.50,stairs
20040,3.14,-4.39,8.37,-0.07,0.32,-0.47,stairs
20060,3.16,-4.70,8.44,-0.09,0.30,-0.44,stairs
20080,3.17,-4.71,8.43,-0.10,0.31,-0.41,stairs
20100,3.17,-4.73,8.35,-0.09,0.33,-0.35,stairs
20120,3.03,-4.58,8.18,-0.13,0.34,-0.31,stairs
20140,2.99,-4.74,8.09,-0.21,0.35,-0.32,stairs
20160,2.91,-5.11,8.30,-0.27,0.40,-0.36,stairs
20180,2.58,-5.52,8.84,-0.19,0.45,-0.34,stairs
20200,2.42,-5.31,9.16,-0.12,0.45,-0.31,stairs
20220,2.34,-5.13,9.24,-0.07,0.45,-0.28,stairs
20240,2.20,-4.84,9.22,-0.07,0.47,-0.30,stairs
20260,2.15,-4.81,9.23,-0.06,0.49,-0.29,stairs
20280,2.00,-4.76,9.41,0.01,0.49,-0.23,stairs
20300,1.96,-4.64,9.46,0.04,0.47,-0.19,stairs
20320,1.77,-4.47,9.55,0.06,0.45,-0.16,stairs
20340,1.79,-4.64,9.61,0.06,0.42,-0.15,stairs
20360,1.79,-4.69,9.65,0.10,0.40,-0.12,stairs
20380,1.60,-4.86,9.87,0.15,0.37,-0.07,stairs
20400,1.48,-4.88,9.93,0.21,0.29,-0.02,stairs
20420,1.25,-4.07,9.31,0.12,0.17,0.05,stairs
20440,1.55,-4.92,9.06,-0.26,0.06,0.03,stairs
20460,2.54,-7.05,9.30,-0.43,0.08,-0.01,stairs
20480,2.78,-7.93,9.68,-0.20,0.16,0.05,stairs
20500,2.39,-6.63,9.44,0.17,0.22,0.08,stairs
20520,2.30,-5.49,8.44,0.31,0.17,0.04,stairs
20540,2.49,-5.29,7.75,0.23,0.12,-0.21,stairs
20560,2.06,-5.71,8.26,0.17,0.05,-0.43,stairs
20580,2.12,-5.85,8.30,0.15,-0.03,-0.51,stairs
20600,1.89,-5.63,8.20,0.17,-0.03,-0.43,stairs
20620,1.95,-5.85,8.20,0.16,0.03,-0.36,stairs
20640,1.70,-6.19,8.32,0.15,0.10,-0.29,stairs
20660,1.46,-6.26,8.10,0.20,0.15,-0.26,stairs
20680,1.43,-5.81,7.52,0.18,0.17,-0.26,stairs
20700,1.58,-5.76,7.18,0.04,0.22,-0.29,stairs
20720,1.49,-6.22,7.38,-0.10,0.29,-0.40,stairs
20740,1.31,-6.62,7.84,-0.15,0.36,-0.50,stairs
20760,0.97,-6.74,8.41,-0.08,0.40,-0.53,stairs
20780,0.96,-5.97,8.24,0.08,0.40,-0.52,stairs
20800,1.43,-5.57,8.19,0.06,0.37,-0.55,stairs
20820,1.48,-5.12,8.15,0.04,0.38,-0.63,stairs
20840,1.48,-4.91,8.22,-0.03,0.39,-0.70,stairs
20860,1.45,-4.87,8.33,-0.05,0.39,-0.70,stairs
20880,1.47,-4.97,8.33,-0.05,0.41,-0.68,stairs
20900,1.60,-4.89,8.16,-0.08,0.43,-0.67,stairs
20920,1.28,-4.63,8.10,-0.15,0.49,-0.67,stairs
20940,1.07,-4.86,8.22,-0.27,0.53,-0.70,stairs
20960,1.14,-5.53,8.36,-0.29,0.57,-0.69,stairs
20980,1.09,-5.73,8.60,-0.16,0.59,-0.65,stairs
21000,1.05,-5.22,8.42,-0.10,0.60,-0.66,stairs
21020,0.85,-4.96,8.44,-0.14,0.61,-0.70,stairs
21040,0.73,-4.92,8.53,-0.18,0.61,-0.76,stairs
21060,0.72,-5.13,8.59,-0.20,0.60,-0.78,stairs
21080,0.72,-5.36,8.60,-0.25,0.57,-0.78,stairs
21100,0.22,-5.10,9.10,-0.26,0.58,-0.78,stairs
21120,0.59,-4.99,8.84,-0.24,0.54,-0.74,stairs
21140,0.50,-4.81,8.95,-0.25,0.50,-0.68,stairs
21160,0.46,-4.71,9.04,-0.19,0.49,-0.60,stairs
21180,0.64,-4.69,9.04,-0.16,0.46,-0.57,stairs
21200,0.58,-4.64,9.08,-0.13,0.49,-0.57,stairs
21220,0.49,-4.74,9.08,-0.14,0.51,-0.59,stairs
21240,0.50,-4.74,9.08,-0.11,0.52,-0.56,stairs
21260,0.54,-4.78,9.14,-0.06,0.52,-0.55,stairs
21280,0.55,-4.82,9.20,-0.01,0.51,-0.56,stairs
21300,0.41,-4.61,9.29,0.03,0.51,-0.54,stairs
21320,0.45,-4.92,9.44,-0.00,0.49,-0.52,stairs
21340,0.49,-5.29,9.61,0.00,0.44,-0.50,stairs
21360,0.84,-6.30,9.71,0.11,0.43,-0.48,stairs
21380,0.58,-6.28,9.56,0.21,0.43,-0.40,stairs
21400,0.01,-6.14,9.52,0.12,0.42,-0.38,stairs
21420,0.07,-6.27,9.51,0.02,0.37,-0.35,stairs
21440,0.63,-6.97,9.66,-0.04,0.31,-0.36,stairs
21460,0.81,-7.00,9.57,0.01,0.25,-0.38,stairs
21480,0.76,-6.79,9.43,-0.08,0.17,-0.48,stairs
21500,0.65,-6.81,9.25,-0.25,0.07,-0.57,stairs
21520,0.77,-7.49,8.98,-0.36,-0.04,-0.58,stairs
21540,0.81,-7.93,8.89,-0.30,-0.04,-0.49,stairs
21560,0.92,-7.96,8.62,-0.16,-0.04,-0.34,stairs
21580,1.14,-7.51,7.86,-0.06,-0.04,-0.32,stairs
21600,1.23,-7.44,7.47,-0.13,-0.08,-0.41,stairs
21620,1.47,-7.85,7.37,-0.23,-0.09,-0.52,stairs
21640,1.75,-8.21,7.38,-0.20,-0.09,-0.53,stairs
21660,2.01,-8.10,7.17,-0.16,-0.09,-0.50,stairs
21680,1.93,-7.73,7.07,-0.10,-0.01,-0.42,stairs
21700,1.79,-7.24,6.92,-0.09,0.05,-0.38,stairs
21720,1.84,-6.80,6.76,-0.15,0.08,-0.39,stairs
21740,1.88,-6.92,7.12,-0.13,0.11,-0.40,stairs
21760,1.84,-6.77,7.29,0.01,0.08,-0.37,stairs
21780,1.84,-6.23,7.32,0.03,0.04,-0.35,stairs
21800,1.92,-5.81,7.35,0.02,0.04,-0.37,stairs
21820,1.96,-5.43,7.38,-0.03,0.03,-0.38,stairs
21840,2.06,-5.13,7.41,-0.11,0.04,-0.39,stairs
21860,2.30,-5.70,7.80,-0.12,0.09,-0.37,stairs
21880,2.05,-5.51,7.95,-0.07,0.11,-0.34,stairs
21900,2.07,-5.53,7.82,-0.10,0.12,-0.33,stairs
21920,2.10,-5.39,7.45,-0.15,0.16,-0.35,stairs
21940,2.28,-6.21,7.59,-0.19,0.21,-0.38,stairs
21960,1.95,-6.02,7.73,0.01,0.24,-0.32,stairs
21980,2.08,-5.88,7.49,0.01,0.23,-0.29,stairs
22000,2.09,-6.51,7.74,0.03,0.27,-0.33,stairs
22020,1.74,-6.09,7.80,0.25,0.32,-0.26,stairs
22040,1.77,-5.51,7.56,0.29,0.31,-0.21,stairs
22060,1.96,-5.06,7.39,0.26,0.31,-0.21,stairs
22080,2.18,-5.03,7.37,0.20,0.34,-0.23,stairs
22100,2.25,-5.52,7.58,0.11,0.30,-0.26,stairs
22120,1.78,-4.96,7.72,0.14,0.32,-0.21,stairs
22140,1.74,-4.88,7.64,0.09,0.32,-0.18,stairs
22160,1.73,-4.47,7.50,-0.01,0.30,-0.15,stairs
22180,1.83,-4.79,7.58,-0.12,0.28,-0.14,stairs
22200,1.79,-5.30,7.88,-0.16,0.33,-0.20,stairs
22220,1.72,-5.46,8.14,-0.13,0.34,-0.14,stairs
22240,1.78,-5.41,8.34,-0.14,0.29,-0.10,stairs
22260,1.96,-5.31,8.40,-0.17,0.27,-0.11,stairs
22280,2.08,-5.69,8.54,-0.19,0.24,-0.13,stairs
22300,1.87,-5.96,8.85,-0.13,0.23,-0.09,stairs
22320,1.63,-6.15,9.17,-0.14,0.18,-0.07,stairs
22340,1.59,-6.43,9.32,-0.10,0.19,0.00,stairs
22360,1.47,-6.46,9.35,-0.10,0.18,0.01,stairs
22380,1.52,-7.37,9.72,-0.01,0.20,-0.04,stairs
22400,1.14,-6.24,9.30,0.12,0.15,0.00,stairs
22420,1.37,-6.31,8.97,-0.08,0.08,0.01,stairs
22440,1.35,-6.93,8.94,-0.17,0.14,0.05,stairs
22460,1.19,-7.44,9.22,-0.20,0.07,0.17,stairs
22480,1.36,-7.62,9.17,-0.23,0.03,0.28,stairs
22500,1.20,-7.35,8.99,-0.29,0.11,0.33,stairs
22520,0.95,-7.52,9.08,-0.34,0.18,0.34,stairs
22540,0.89,-7.86,9.06,-0.28,0.15,0.32,stairs
22560,0.85,-7.83,8.75,-0.12,0.10,0.28,stairs
22580,0.66,-7.50,8.50,-0.04,0.06,0.20,stairs
22600,0.54,-7.18,8.16,-0.03,0.05,0.08,stairs
22620,0.34,-6.99,8.08,-0.00,0.06,-0.01,stairs
22640,0.06,-6.82,7.93,0.09,0.03,-0.05,stairs
22660,-0.11,-6.79,7.89,0.18,-0.02,-0.01,stairs
22680,-0.03,-6.21,7.30,0.21,-0.06,0.04,stairs
22700,-0.11,-5.97,7.15,0.15,-0.03,0.04,stairs
22720,-0.05,-6.15,6.94,0.11,-0.02,0.04,stairs
22740,-0.17,-6.11,6.91,0.11,-0.00,0.07,stairs
22760,-0.30,-6.32,6.98,0.16,0.00,0.11,stairs
22780,-0.35,-6.24,6.99,0.28,-0.02,0.15,stairs
22800,-0.28,-5.65,6.75,0.27,-0.05,0.16,stairs
22820,-0.18,-5.67,6.80,0.21,-0.05,0.12,stairs
22840,-0.08,-5.91,6.96,0.14,-0.07,0.09,stairs
22860,-0.23,-6.27,7.36,0.20,-0.06,0.10,stairs
22880,-0.12,-5.91,7.22,0.23,-0.10,0.13,stairs
22900,0.07,-5.52,7.14,0.19,-0.12,0.15,stairs
22920,0.06,-5.32,7.14,0.14,-0.10,0.14,stairs
22940,0.23,-5.58,7.22,0.03,-0.10,0.09,stairs
22960,0.00,-5.93,7.52,0.05,-0.09,0.10,stairs
22980,-0.06,-5.64,7.50,0.07,-0.14,0.14,stairs
23000,0.00,-5.58,7.53,0.04,-0.19,0.15,stairs
23020,0.08,-5.44,7.49,0.02,-0.18,0.15,stairs
23040,0.06,-5.46,7.52,-0.04,-0.17,0.14,stairs
23060,-0.11,-5.55,7.63,-0.09,-0.17,0.16,stairs
23080,0.04,-5.80,7.86,-0.14,-0.20,0.17,stairs
23100,0.35,-6.00,8.07,-0.06,-0.22,0.19,stairs
23120,0.31,-5.58,8.04,-0.02,-0.24,0.19,stairs
23140,0.13,-5.43,8.15,-0.04,-0.24,0.16,stairs
23160,0.31,-5.43,8.14,-0.08,-0.29,0.12,stairs
23180,0.97,-6.01,8.29,-0.00,-0.27,0.06,stairs
23200,0.71,-5.55,8.51,0.14,-0.20,0.05,stairs
23220,0.53,-5.48,8.49,0.06,-0.25,0.01,stairs
23240,0.47,-5.31,8.50,-0.01,-0.28,-0.01,stairs
23260,0.73,-5.25,8.36,-0.03,-0.23,-0.01,stairs
23280,0.78,-5.48,8.58,0.03,-0.17,0.01,stairs
23300,0.70,-5.44,8.48,0.08,-0.16,0.04,stairs
23320,0.62,-5.60,8.52,-0.02,-0.15,0.01,stairs
23340,0.76,-6.24,8.88,-0.04,-0.15,-0.02,stairs
23360,1.08,-5.89,8.79,0.03,-0.19,-0.00,stairs
23380,1.31,-6.20,9.00,0.01,-0.20,-0.03,stairs
23400,1.23,-6.25,8.98,0.07,-0.18,-0.09,stairs
23420,0.80,-6.26,8.81,-0.02,-0.20,-0.12,stairs
23440,1.11,-6.91,8.96,-0.04,-0.20,-0.13,stairs
23460,1.48,-7.28,8.98,-0.00,-0.20,-0.11,stairs
23480,1.33,-7.00,9.00,0.01,-0.16,-0.10,stairs
23500,1.55,-6.97,8.96,-0.05,-0.17,-0.14,stairs
